id_file,reg,variable,year,val,file
1,CAN,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,USA,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,BRA,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,OSA,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,FSU,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,EUR,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,MEN,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,SSA,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,CHN,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,IND,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,SEA,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,OAS,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,ANZ,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,NAM,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,OAM,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,AME,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,SAS,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,WLD,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,EUE,ESHI,2000,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,CAN,ESHI,2010,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,USA,ESHI,2010,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,BRA,ESHI,2010,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,OSA,ESHI,2010,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,FSU,ESHI,2010,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,EUR,ESHI,2010,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
1,MEN,ESHI,2010,1,inner_GLOBIOM_LUCC_sample_v3_scen1.csv
